[
CourseData {name = "Natural Language Processing and Machine Learning Leon Derczynski  303", teacher = "", lectures = [
     Lecture {room = "317", lecTime = LectureTime {startTime = "2020-04-10:10:35:00", endTime = "2020-04-10:12:05:00"}},
     Lecture {room = "316", lecTime = LectureTime {startTime = "2020-04-10:15:45:00", endTime = "2020-04-10:17:15:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-11:10:35:00", endTime = "2020-04-11:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-11:12:10:00", endTime = "2020-04-11:13:40:00"}}]},
CourseData {name = "Computer Graphics in Game Development", teacher = "Ivan Belyavtsev", lectures = [
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-24:09:00:00", endTime = "2020-01-24:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-25:10:35:00", endTime = "2020-01-25:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-25:12:10:00", endTime = "2020-01-25:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-25:14:10:00", endTime = "2020-01-25:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-25:09:00:00", endTime = "2020-01-25:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-27:10:35:00", endTime = "2020-01-27:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-27:12:10:00", endTime = "2020-01-27:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-27:14:10:00", endTime = "2020-01-27:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-21:09:00:00", endTime = "2020-02-21:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-22:10:35:00", endTime = "2020-02-22:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-22:12:10:00", endTime = "2020-02-22:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-22:14:10:00", endTime = "2020-02-22:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-02-22:09:00:00", endTime = "2020-02-22:10:30:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-02-24:10:35:00", endTime = "2020-02-24:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-02-24:12:10:00", endTime = "2020-02-24:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-20:09:00:00", endTime = "2020-03-20:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-21:10:35:00", endTime = "2020-03-21:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-21:12:10:00", endTime = "2020-03-21:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-21:14:10:00", endTime = "2020-03-21:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-21:09:00:00", endTime = "2020-03-21:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-23:10:35:00", endTime = "2020-03-23:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-23:12:10:00", endTime = "2020-03-23:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-23:14:10:00", endTime = "2020-03-23:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-17:09:00:00", endTime = "2020-04-17:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-18:10:35:00", endTime = "2020-04-18:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-18:14:10:00", endTime = "2020-04-18:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-18:09:00:00", endTime = "2020-04-18:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-20:10:35:00", endTime = "2020-04-20:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}}]},
CourseData {name = "Advanced agile software design", teacher = "Paolo Ciancarini", lectures = [
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-01-31:09:00:00", endTime = "2020-01-31:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-01:10:35:00", endTime = "2020-02-01:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-01:12:10:00", endTime = "2020-02-01:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-01:14:10:00", endTime = "2020-02-01:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-01:09:00:00", endTime = "2020-02-01:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-03:10:35:00", endTime = "2020-02-03:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-03:12:10:00", endTime = "2020-02-03:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-03:14:10:00", endTime = "2020-02-03:15:40:00"}},
     Lecture {room = "Paolo Ciancarini", lecTime = LectureTime {startTime = "2020-02-14:09:00:00", endTime = "2020-02-14:10:30:00"}},
     Lecture {room = "Paolo Ciancarini", lecTime = LectureTime {startTime = "2020-02-15:10:35:00", endTime = "2020-02-15:12:05:00"}},
     Lecture {room = "Paolo Ciancarini", lecTime = LectureTime {startTime = "2020-02-15:12:10:00", endTime = "2020-02-15:13:40:00"}},
     Lecture {room = "Paolo Ciancarini", lecTime = LectureTime {startTime = "2020-02-15:14:10:00", endTime = "2020-02-15:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-15:09:00:00", endTime = "2020-02-15:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-17:10:35:00", endTime = "2020-02-17:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-17:12:10:00", endTime = "2020-02-17:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-02-17:14:10:00", endTime = "2020-02-17:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-06:09:00:00", endTime = "2020-03-06:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-07:10:35:00", endTime = "2020-03-07:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-07:12:10:00", endTime = "2020-03-07:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-07:14:10:00", endTime = "2020-03-07:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-07:09:00:00", endTime = "2020-03-07:10:30:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-09:10:35:00", endTime = "2020-03-09:12:05:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-09:12:10:00", endTime = "2020-03-09:13:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-09:14:10:00", endTime = "2020-03-09:15:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-17:09:00:00", endTime = "2020-04-17:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-18:10:35:00", endTime = "2020-04-18:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-18:09:00:00", endTime = "2020-04-18:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-20:10:35:00", endTime = "2020-04-20:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}}]},
CourseData {name = "Modern Application Production", teacher = "", lectures = [
     Lecture {room = "Jean-Michel Bruel", lecTime = LectureTime {startTime = "2020-02-29:14:10:00", endTime = "2020-02-29:15:40:00"}},
     Lecture {room = "Jean-Michel Bruel", lecTime = LectureTime {startTime = "2020-02-29:15:45:00", endTime = "2020-02-29:17:15:00"}},
     Lecture {room = "Jean-Michel Bruel", lecTime = LectureTime {startTime = "2020-02-29:17:20:00", endTime = "2020-02-29:18:50:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-02:14:10:00", endTime = "2020-03-02:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-02:15:45:00", endTime = "2020-03-02:17:15:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-02:17:20:00", endTime = "2020-03-02:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-14:14:10:00", endTime = "2020-03-14:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-14:15:45:00", endTime = "2020-03-14:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-14:17:20:00", endTime = "2020-03-14:18:50:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-03-28:14:10:00", endTime = "2020-03-28:15:40:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-03-28:15:45:00", endTime = "2020-03-28:17:15:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-03-28:17:20:00", endTime = "2020-03-28:18:50:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-30:14:10:00", endTime = "2020-03-30:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-30:15:45:00", endTime = "2020-03-30:17:15:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-30:17:20:00", endTime = "2020-03-30:18:50:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-13:14:10:00", endTime = "2020-04-13:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-13:15:45:00", endTime = "2020-04-13:17:15:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-04-13:17:20:00", endTime = "2020-04-13:18:50:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-18:14:10:00", endTime = "2020-04-18:15:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-18:15:45:00", endTime = "2020-04-18:17:15:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-18:17:20:00", endTime = "2020-04-18:18:50:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-20:14:10:00", endTime = "2020-04-20:15:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-20:15:45:00", endTime = "2020-04-20:17:15:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-20:17:20:00", endTime = "2020-04-20:18:50:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-25:14:10:00", endTime = "2020-04-25:15:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-25:15:45:00", endTime = "2020-04-25:17:15:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-25:17:20:00", endTime = "2020-04-25:18:50:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-27:14:10:00", endTime = "2020-04-27:15:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-27:15:45:00", endTime = "2020-04-27:17:15:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-27:17:20:00", endTime = "2020-04-27:18:50:00"}}]},
CourseData {name = "Design Patterns", teacher = "Jean-Michel Bruel", lectures = [
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-28:09:00:00", endTime = "2020-02-28:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-29:10:35:00", endTime = "2020-02-29:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-29:12:10:00", endTime = "2020-02-29:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-02-29:09:00:00", endTime = "2020-02-29:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-02:10:35:00", endTime = "2020-03-02:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-02:12:10:00", endTime = "2020-03-02:13:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-14:09:00:00", endTime = "2020-03-14:10:30:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-16:10:35:00", endTime = "2020-03-16:12:05:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-16:12:10:00", endTime = "2020-03-16:13:40:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-03-27:09:00:00", endTime = "2020-03-27:10:30:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-03-28:10:35:00", endTime = "2020-03-28:12:05:00"}},
     Lecture {room = "321", lecTime = LectureTime {startTime = "2020-03-28:12:10:00", endTime = "2020-03-28:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-10:09:00:00", endTime = "2020-04-10:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-11:10:35:00", endTime = "2020-04-11:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-11:12:10:00", endTime = "2020-04-11:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-11:09:00:00", endTime = "2020-04-11:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-13:10:35:00", endTime = "2020-04-13:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-13:12:10:00", endTime = "2020-04-13:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-17:09:00:00", endTime = "2020-04-17:10:30:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-18:10:35:00", endTime = "2020-04-18:12:05:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-18:09:00:00", endTime = "2020-04-18:10:30:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-20:10:35:00", endTime = "2020-04-20:12:05:00"}},
     Lecture {room = "314", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-24:09:00:00", endTime = "2020-04-24:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-25:10:35:00", endTime = "2020-04-25:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-25:12:10:00", endTime = "2020-04-25:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-25:09:00:00", endTime = "2020-04-25:10:30:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-27:10:35:00", endTime = "2020-04-27:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-04-27:12:10:00", endTime = "2020-04-27:13:40:00"}}]},
CourseData {name = "Economics of Entrepreneurship in IT industry", teacher = "Hein Roelfsema", lectures = [
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-07:14:10:00", endTime = "2020-03-07:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-07:15:45:00", endTime = "2020-03-07:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-07:17:20:00", endTime = "2020-03-07:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-07:18:55:00", endTime = "2020-03-07:20:25:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-09:14:10:00", endTime = "2020-03-09:15:40:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-09:15:45:00", endTime = "2020-03-09:17:15:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-09:17:20:00", endTime = "2020-03-09:18:50:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-03-09:18:55:00", endTime = "2020-03-09:20:25:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-14:14:10:00", endTime = "2020-03-14:15:40:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-14:15:45:00", endTime = "2020-03-14:17:15:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-14:17:20:00", endTime = "2020-03-14:18:50:00"}},
     Lecture {room = "312", lecTime = LectureTime {startTime = "2020-03-14:18:55:00", endTime = "2020-03-14:20:25:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-16:14:10:00", endTime = "2020-03-16:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-16:15:45:00", endTime = "2020-03-16:17:15:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-16:17:20:00", endTime = "2020-03-16:18:50:00"}}]},
CourseData {name = "Enterprise programming on Javascript - Advanced", teacher = "Andrey Vlasov", lectures = [
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-01:09:00:00", endTime = "2020-02-01:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-03:10:35:00", endTime = "2020-02-03:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-08:09:00:00", endTime = "2020-02-08:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-10:10:35:00", endTime = "2020-02-10:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-15:09:00:00", endTime = "2020-02-15:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-17:10:35:00", endTime = "2020-02-17:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-22:09:00:00", endTime = "2020-02-22:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-24:10:35:00", endTime = "2020-02-24:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-02-29:09:00:00", endTime = "2020-02-29:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-02:10:35:00", endTime = "2020-03-02:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-07:09:00:00", endTime = "2020-03-07:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-09:10:35:00", endTime = "2020-03-09:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-14:09:00:00", endTime = "2020-03-14:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-16:10:35:00", endTime = "2020-03-16:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-21:09:00:00", endTime = "2020-03-21:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-23:10:35:00", endTime = "2020-03-23:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-28:09:00:00", endTime = "2020-03-28:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-03-30:10:35:00", endTime = "2020-03-30:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-11:09:00:00", endTime = "2020-04-11:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-13:10:35:00", endTime = "2020-04-13:12:05:00"}},
     Lecture {room = "320", lecTime = LectureTime {startTime = "2020-04-13:12:10:00", endTime = "2020-04-13:13:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-18:09:00:00", endTime = "2020-04-18:10:30:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-20:10:35:00", endTime = "2020-04-20:12:05:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-20:12:10:00", endTime = "2020-04-20:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-25:09:00:00", endTime = "2020-04-25:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-27:10:35:00", endTime = "2020-04-27:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-04-27:12:10:00", endTime = "2020-04-27:13:40:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-05-02:09:00:00", endTime = "2020-05-02:10:30:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-05-04:10:35:00", endTime = "2020-05-04:12:05:00"}},
     Lecture {room = "303", lecTime = LectureTime {startTime = "2020-05-04:12:10:00", endTime = "2020-05-04:13:40:00"}}]},
CourseData {name = "Total Virtualization", teacher = "", lectures = [
     Lecture {room = "Anna Melekhova", lecTime = LectureTime {startTime = "2020-02-08:12:10:00", endTime = "2020-02-08:13:40:00"}},
     Lecture {room = "Anna Melekhova", lecTime = LectureTime {startTime = "2020-02-08:14:10:00", endTime = "2020-02-08:15:40:00"}},
     Lecture {room = "Anna Melekhova", lecTime = LectureTime {startTime = "2020-02-08:15:45:00", endTime = "2020-02-08:17:15:00"}},
     Lecture {room = "Anna Melekhova", lecTime = LectureTime {startTime = "2020-02-08:17:20:00", endTime = "2020-02-08:18:50:00"}},
     Lecture {room = "Anna Melekhova", lecTime = LectureTime {startTime = "2020-02-08:09:00:00", endTime = "2020-02-08:10:30:00"}},
     Lecture {room = "Anna Melekhova", lecTime = LectureTime {startTime = "2020-02-10:10:35:00", endTime = "2020-02-10:12:05:00"}},
     Lecture {room = "Anna Melekhova", lecTime = LectureTime {startTime = "2020-02-10:12:10:00", endTime = "2020-02-10:13:40:00"}},
     Lecture {room = "Anna Melekhova", lecTime = LectureTime {startTime = "2020-02-10:14:10:00", endTime = "2020-02-10:15:40:00"}},
     Lecture {room = "Alexey Kostyushko", lecTime = LectureTime {startTime = "2020-02-22:14:10:00", endTime = "2020-02-22:15:40:00"}},
     Lecture {room = "Alexey Kostyushko", lecTime = LectureTime {startTime = "2020-02-22:15:45:00", endTime = "2020-02-22:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-29:14:10:00", endTime = "2020-02-29:15:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-02-29:15:45:00", endTime = "2020-02-29:17:15:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-09:12:10:00", endTime = "2020-03-09:13:40:00"}},
     Lecture {room = "102", lecTime = LectureTime {startTime = "2020-03-09:14:10:00", endTime = "2020-03-09:15:40:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-21:18:55:00", endTime = "2020-03-21:20:25:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-23:10:35:00", endTime = "2020-03-23:12:05:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-23:12:10:00", endTime = "2020-03-23:13:40:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-24:18:55:00", endTime = "2020-03-24:20:25:00"}},
     Lecture {room = "104", lecTime = LectureTime {startTime = "2020-03-25:18:55:00", endTime = "2020-03-25:20:25:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-03-28:18:55:00", endTime = "2020-03-28:20:25:00"}},
     Lecture {room = "101", lecTime = LectureTime {startTime = "2020-04-07:18:55:00", endTime = "2020-04-07:20:25:00"}},
     Lecture {room = "318", lecTime = LectureTime {startTime = "2020-04-08:18:55:00", endTime = "2020-04-08:20:25:00"}},
     Lecture {room = "318", lecTime = LectureTime {startTime = "2020-04-09:18:55:00", endTime = "2020-04-09:20:25:00"}},
     Lecture {room = "103", lecTime = LectureTime {startTime = "2020-04-18:12:10:00", endTime = "2020-04-18:13:40:00"}},
